[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (5): 19/219 kB | 32/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (5): 19/219 kB | 32/67 kB | 20/131 kB | 17/277 kB | 19/249 kB
Progress (5): 21/219 kB | 32/67 kB | 20/131 kB | 17/277 kB | 19/249 kB
Progress (5): 21/219 kB | 32/67 kB | 25/131 kB | 17/277 kB | 19/249 kB
Progress (5): 21/219 kB | 36/67 kB | 25/131 kB | 17/277 kB | 19/249 kB
Progress (5): 21/219 kB | 36/67 kB | 25/131 kB | 17/277 kB | 22/249 kB
Progress (5): 21/219 kB | 36/67 kB | 29/131 kB | 17/277 kB | 22/249 kB
Progress (5): 21/219 kB | 36/67 kB | 29/131 kB | 17/277 kB | 25/249 kB
Progress (5): 21/219 kB | 36/67 kB | 29/131 kB | 19/277 kB | 25/249 kB
Progress (5): 21/219 kB | 40/67 kB | 29/131 kB | 19/277 kB | 25/249 kB
Progress (5): 24/219 kB | 40/67 kB | 29/131 kB | 19/277 kB | 25/249 kB
Progress (5): 24/219 kB | 40/67 kB | 29/131 kB | 22/277 kB | 25/249 kB
Progress (5): 24/219 kB | 44/67 kB | 29/131 kB | 22/277 kB | 25/249 kB
Progress (5): 24/219 kB | 44/67 kB | 29/131 kB | 22/277 kB | 28/249 kB
Progress (5): 24/219 kB | 44/67 kB | 33/131 kB | 22/277 kB | 28/249 kB
Progress (5): 24/219 kB | 44/67 kB | 33/131 kB | 22/277 kB | 30/249 kB
Progress (5): 24/219 kB | 44/67 kB | 33/131 kB | 25/277 kB | 30/249 kB
Progress (5): 24/219 kB | 49/67 kB | 33/131 kB | 25/277 kB | 30/249 kB
Progress (5): 27/219 kB | 49/67 kB | 33/131 kB | 25/277 kB | 30/249 kB
Progress (5): 27/219 kB | 49/67 kB | 33/131 kB | 25/277 kB | 33/249 kB
Progress (5): 27/219 kB | 49/67 kB | 37/131 kB | 25/277 kB | 33/249 kB
Progress (5): 27/219 kB | 49/67 kB | 37/131 kB | 28/277 kB | 33/249 kB
Progress (5): 27/219 kB | 49/67 kB | 41/131 kB | 28/277 kB | 33/249 kB
Progress (5): 30/219 kB | 49/67 kB | 41/131 kB | 28/277 kB | 33/249 kB
Progress (5): 30/219 kB | 49/67 kB | 45/131 kB | 28/277 kB | 33/249 kB
Progress (5): 30/219 kB | 53/67 kB | 45/131 kB | 28/277 kB | 33/249 kB
Progress (5): 30/219 kB | 53/67 kB | 45/131 kB | 30/277 kB | 33/249 kB
Progress (5): 30/219 kB | 53/67 kB | 49/131 kB | 30/277 kB | 33/249 kB
Progress (5): 30/219 kB | 53/67 kB | 49/131 kB | 33/277 kB | 33/249 kB
Progress (5): 32/219 kB | 53/67 kB | 49/131 kB | 33/277 kB | 33/249 kB
Progress (5): 32/219 kB | 57/67 kB | 49/131 kB | 33/277 kB | 33/249 kB
Progress (5): 35/219 kB | 57/67 kB | 49/131 kB | 33/277 kB | 33/249 kB
Progress (5): 35/219 kB | 57/67 kB | 49/131 kB | 36/277 kB | 33/249 kB
Progress (5): 35/219 kB | 57/67 kB | 49/131 kB | 36/277 kB | 36/249 kB
Progress (5): 38/219 kB | 57/67 kB | 49/131 kB | 36/277 kB | 36/249 kB
Progress (5): 38/219 kB | 61/67 kB | 49/131 kB | 36/277 kB | 36/249 kB
Progress (5): 38/219 kB | 61/67 kB | 49/131 kB | 36/277 kB | 39/249 kB
Progress (5): 38/219 kB | 61/67 kB | 49/131 kB | 39/277 kB | 39/249 kB
Progress (5): 41/219 kB | 61/67 kB | 49/131 kB | 39/277 kB | 39/249 kB
Progress (5): 41/219 kB | 65/67 kB | 49/131 kB | 39/277 kB | 39/249 kB
Progress (5): 43/219 kB | 65/67 kB | 49/131 kB | 39/277 kB | 39/249 kB
Progress (5): 43/219 kB | 67 kB | 49/131 kB | 39/277 kB | 39/249 kB   
Progress (5): 46/219 kB | 67 kB | 49/131 kB | 39/277 kB | 39/249 kB
Progress (5): 46/219 kB | 67 kB | 49/131 kB | 41/277 kB | 39/249 kB
Progress (5): 46/219 kB | 67 kB | 53/131 kB | 41/277 kB | 39/249 kB
Progress (5): 46/219 kB | 67 kB | 53/131 kB | 44/277 kB | 39/249 kB
Progress (5): 49/219 kB | 67 kB | 53/131 kB | 44/277 kB | 39/249 kB
Progress (5): 49/219 kB | 67 kB | 53/131 kB | 44/277 kB | 41/249 kB
Progress (5): 52/219 kB | 67 kB | 53/131 kB | 44/277 kB | 41/249 kB
Progress (5): 52/219 kB | 67 kB | 53/131 kB | 47/277 kB | 41/249 kB
Progress (5): 52/219 kB | 67 kB | 57/131 kB | 47/277 kB | 41/249 kB
Progress (5): 52/219 kB | 67 kB | 57/131 kB | 49/277 kB | 41/249 kB
Progress (5): 54/219 kB | 67 kB | 57/131 kB | 49/277 kB | 41/249 kB
Progress (5): 54/219 kB | 67 kB | 57/131 kB | 49/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 61/131 kB | 49/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 65/131 kB | 49/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 65/131 kB | 53/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 65/131 kB | 57/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 65/131 kB | 61/277 kB | 44/249 kB
Progress (5): 54/219 kB | 67 kB | 65/131 kB | 61/277 kB | 47/249 kB
Progress (5): 57/219 kB | 67 kB | 65/131 kB | 61/277 kB | 47/249 kB
Progress (5): 57/219 kB | 67 kB | 65/131 kB | 66/277 kB | 47/249 kB
Progress (5): 57/219 kB | 67 kB | 70/131 kB | 66/277 kB | 47/249 kB
Progress (5): 57/219 kB | 67 kB | 70/131 kB | 66/277 kB | 49/249 kB
Progress (5): 57/219 kB | 67 kB | 74/131 kB | 66/277 kB | 49/249 kB
Progress (5): 57/219 kB | 67 kB | 74/131 kB | 70/277 kB | 49/249 kB
Progress (5): 57/219 kB | 67 kB | 78/131 kB | 70/277 kB | 49/249 kB
Progress (5): 57/219 kB | 67 kB | 78/131 kB | 74/277 kB | 49/249 kB
Progress (5): 60/219 kB | 67 kB | 78/131 kB | 74/277 kB | 49/249 kB
